*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 71.47 percent done
   Building grid: 71.48 percent done
   Building grid: 71.49 percent done
   Building grid: 71.50 percent done
   Building grid: 71.51 percent done
   Building grid: 71.52 percent done
   Building grid: 71.53 percent done
   Building grid: 71.54 percent done
   Building grid: 71.55 percent done
   Building grid: 71.56 percent done
   Building grid: 71.57 percent done
   Building grid: 71.58 percent done
   Building grid: 71.59 percent done
   Building grid: 71.60 percent done
   Building grid: 71.61 percent done
   Building grid: 71.62 percent done
   Building grid: 71.63 percent done
   Building grid: 71.64 percent done
   Building grid: 71.65 percent done
   Building grid: 71.66 percent done
   Building grid: 71.67 percent done
   Building grid: 71.68 percent done
   Building grid: 71.69 percent done
   Building grid: 71.70 percent done
   Building grid: 71.71 percent done
   Building grid: 71.72 percent done
   Building grid: 71.73 percent done
   Building grid: 71.74 percent done
   Building grid: 71.75 percent done
   Building grid: 71.76 percent done
   Building grid: 71.77 percent done
   Building grid: 71.78 percent done
   Building grid: 71.79 percent done
   Building grid: 71.80 percent done
   Building grid: 71.81 percent done
   Building grid: 71.82 percent done
   Building grid: 71.83 percent done
   Building grid: 71.84 percent done
   Building grid: 71.85 percent done
   Building grid: 71.86 percent done
   Building grid: 71.87 percent done
   Building grid: 71.88 percent done
   Building grid: 71.89 percent done
   Building grid: 71.90 percent done
   Building grid: 71.91 percent done
   Building grid: 71.92 percent done
   Building grid: 71.93 percent done
   Building grid: 71.94 percent done
   Building grid: 71.95 percent done
   Building grid: 71.96 percent done
   Building grid: 71.97 percent done
   Building grid: 71.98 percent done
   Building grid: 71.99 percent done
   Building grid: 72.00 percent done
   Building grid: 72.01 percent done
   Building grid: 72.02 percent done
   Building grid: 72.03 percent done
   Building grid: 72.04 percent done
   Building grid: 72.05 percent done
   Building grid: 72.06 percent done
   Building grid: 72.07 percent done
   Building grid: 72.08 percent done
   Building grid: 72.09 percent done
   Building grid: 72.10 percent done
   Building grid: 72.11 percent done
   Building grid: 72.12 percent done
   Building grid: 72.13 percent done
   Building grid: 72.14 percent done
   Building grid: 72.15 percent done
   Building grid: 72.16 percent done
   Building grid: 72.17 percent done
   Building grid: 72.18 percent done
   Building grid: 72.19 percent done
   Building grid: 72.20 percent done
   Building grid: 72.21 percent done
   Building grid: 72.22 percent done
   Building grid: 72.23 percent done
   Building grid: 72.24 percent done
   Building grid: 72.25 percent done
   Building grid: 72.26 percent done
   Building grid: 72.27 percent done
   Building grid: 72.28 percent done
   Building grid: 72.29 percent done
   Building grid: 72.30 percent done
   Building grid: 72.31 percent done
   Building grid: 72.32 percent done
   Building grid: 72.33 percent done
   Building grid: 72.34 percent done
   Building grid: 72.35 percent done
   Building grid: 72.36 percent done
   Building grid: 72.37 percent done
   Building grid: 72.38 percent done
   Building grid: 72.39 percent done
   Building grid: 72.40 percent done
   Building grid: 72.41 percent done
   Building grid: 72.42 percent done
   Building grid: 72.43 percent done
   Building grid: 72.44 percent done
   Building grid: 72.45 percent done
   Building grid: 72.46 percent done
   Building grid: 72.47 percent done
   Building grid: 72.48 percent done
   Building grid: 72.49 percent done
   Building grid: 72.50 percent done
   Building grid: 72.51 percent done
   Building grid: 72.52 percent done
   Building grid: 72.53 percent done
   Building grid: 72.54 percent done
   Building grid: 72.55 percent done
   Building grid: 72.56 percent done
   Building grid: 72.57 percent done
   Building grid: 72.58 percent done
   Building grid: 72.59 percent done
   Building grid: 72.60 percent done
   Building grid: 72.61 percent done
   Building grid: 72.62 percent done
   Building grid: 72.63 percent done
   Building grid: 72.64 percent done
   Building grid: 72.65 percent done
   Building grid: 72.66 percent done
   Building grid: 72.67 percent done
   Building grid: 72.68 percent done
   Building grid: 72.69 percent done
   Building grid: 72.70 percent done
   Building grid: 72.71 percent done
   Building grid: 72.72 percent done
   Building grid: 72.73 percent done
   Building grid: 72.74 percent done
   Building grid: 72.75 percent done
   Building grid: 72.76 percent done
   Building grid: 72.77 percent done
   Building grid: 72.78 percent done
   Building grid: 72.79 percent done
   Building grid: 72.80 percent done
   Building grid: 72.81 percent done
   Building grid: 72.82 percent done
   Building grid: 72.83 percent done
   Building grid: 72.84 percent done
   Building grid: 72.85 percent done
   Building grid: 72.86 percent done
   Building grid: 72.87 percent done
   Building grid: 72.88 percent done
   Building grid: 72.89 percent done
   Building grid: 72.90 percent done
   Building grid: 72.91 percent done
   Building grid: 72.92 percent done
   Building grid: 72.93 percent done
   Building grid: 72.94 percent done
   Building grid: 72.95 percent done
   Building grid: 72.96 percent done
   Building grid: 72.97 percent done
   Building grid: 72.98 percent done
   Building grid: 72.99 percent done
   Building grid: 73.00 percent done
   Building grid: 73.01 percent done
   Building grid: 73.02 percent done
   Building grid: 73.03 percent done
   Building grid: 73.04 percent done
   Building grid: 73.05 percent done
   Building grid: 73.06 percent done
   Building grid: 73.07 percent done
   Building grid: 73.08 percent done
   Building grid: 73.09 percent done
   Building grid: 73.10 percent done
   Building grid: 73.11 percent done
   Building grid: 73.12 percent done
   Building grid: 73.13 percent done
   Building grid: 73.14 percent done
   Building grid: 73.15 percent done
   Building grid: 73.16 percent done
   Building grid: 73.17 percent done
   Building grid: 73.18 percent done
   Building grid: 73.19 percent done
   Building grid: 73.20 percent done
   Building grid: 73.21 percent done
   Building grid: 73.22 percent done
   Building grid: 73.23 percent done
   Building grid: 73.24 percent done
   Building grid: 73.25 percent done
   Building grid: 73.26 percent done
   Building grid: 73.27 percent done
   Building grid: 73.28 percent done
   Building grid: 73.29 percent done
   Building grid: 73.30 percent done
   Building grid: 73.31 percent done
   Building grid: 73.32 percent done
   Building grid: 73.33 percent done
   Building grid: 73.34 percent done
   Building grid: 73.35 percent done
   Building grid: 73.36 percent done
   Building grid: 73.37 percent done
   Building grid: 73.38 percent done
   Building grid: 73.39 percent done
   Building grid: 73.40 percent done
   Building grid: 73.41 percent done
   Building grid: 73.42 percent done
   Building grid: 73.43 percent done
   Building grid: 73.44 percent done
   Building grid: 73.45 percent done
   Building grid: 73.46 percent done
   Building grid: 73.47 percent done
   Building grid: 73.48 percent done
   Building grid: 73.49 percent done
   Building grid: 73.50 percent done
   Building grid: 73.51 percent done
   Building grid: 73.52 percent done
   Building grid: 73.53 percent done
   Building grid: 73.54 percent done
   Building grid: 73.55 percent done
   Building grid: 73.56 percent done
   Building grid: 73.57 percent done
   Building grid: 73.58 percent done
   Building grid: 73.59 percent done
   Building grid: 73.60 percent done
   Building grid: 73.61 percent done
   Building grid: 73.62 percent done
   Building grid: 73.63 percent done
   Building grid: 73.64 percent done
   Building grid: 73.65 percent done
   Building grid: 73.66 percent done
   Building grid: 73.67 percent done
   Building grid: 73.68 percent done
   Building grid: 73.69 percent done
   Building grid: 73.70 percent done
   Building grid: 73.71 percent done
   Building grid: 73.72 percent done
   Building grid: 73.73 percent done
   Building grid: 73.74 percent done
   Building grid: 73.75 percent done
   Building grid: 73.76 percent done
   Building grid: 73.77 percent done
   Building grid: 73.78 percent done
   Building grid: 73.79 percent done
   Building grid: 73.80 percent done
   Building grid: 73.81 percent done
   Building grid: 73.82 percent done
   Building grid: 73.83 percent done
   Building grid: 73.84 percent done
   Building grid: 73.85 percent done
   Building grid: 73.86 percent done
   Building grid: 73.87 percent done
   Building grid: 73.88 percent done
   Building grid: 73.89 percent done
   Building grid: 73.90 percent done
   Building grid: 73.91 percent done
   Building grid: 73.92 percent done
   Building grid: 73.93 percent done
   Building grid: 73.94 percent done
   Building grid: 73.95 percent done
   Building grid: 73.96 percent done
   Building grid: 73.97 percent done
   Building grid: 73.98 percent done
   Building grid: 73.99 percent done
   Building grid: 74.00 percent done
   Building grid: 74.01 percent done
   Building grid: 74.02 percent done
   Building grid: 74.03 percent done
   Building grid: 74.04 percent done
   Building grid: 74.05 percent done
   Building grid: 74.06 percent done
   Building grid: 74.07 percent done
   Building grid: 74.08 percent done
   Building grid: 74.09 percent done
   Building grid: 74.10 percent done
   Building grid: 74.11 percent done
   Building grid: 74.12 percent done
   Building grid: 74.13 percent done
   Building grid: 74.14 percent done
   Building grid: 74.15 percent done
   Building grid: 74.16 percent done
   Building grid: 74.17 percent done
   Building grid: 74.18 percent done
   Building grid: 74.19 percent done
   Building grid: 74.20 percent done
   Building grid: 74.21 percent done
   Building grid: 74.22 percent done
   Building grid: 74.23 percent done
   Building grid: 74.24 percent done
   Building grid: 74.25 percent done
   Building grid: 74.26 percent done
   Building grid: 74.27 percent done
   Building grid: 74.28 percent done
   Building grid: 74.29 percent done
   Building grid: 74.30 percent done
   Building grid: 74.31 percent done
   Building grid: 74.32 percent done
   Building grid: 74.33 percent done
   Building grid: 74.34 percent done
   Building grid: 74.35 percent done
   Building grid: 74.36 percent done
   Building grid: 74.37 percent done
   Building grid: 74.38 percent done
   Building grid: 74.39 percent done
   Building grid: 74.40 percent done
   Building grid: 74.41 percent done
   Building grid: 74.42 percent done
   Building grid: 74.43 percent done
   Building grid: 74.44 percent done
   Building grid: 74.45 percent done
   Building grid: 74.46 percent done
   Building grid: 74.47 percent done
   Building grid: 74.48 percent done
   Building grid: 74.49 percent done
   Building grid: 74.50 percent done
   Building grid: 74.51 percent done
   Building grid: 74.52 percent done
   Building grid: 74.53 percent done
   Building grid: 74.54 percent done
   Building grid: 74.55 percent done
   Building grid: 74.56 percent done
   Building grid: 74.57 percent done
   Building grid: 74.58 percent done
   Building grid: 74.59 percent done
   Building grid: 74.60 percent done
   Building grid: 74.61 percent done
   Building grid: 74.62 percent done
   Building grid: 74.63 percent done
   Building grid: 74.64 percent done
   Building grid: 74.65 percent done
   Building grid: 74.66 percent done
   Building grid: 74.67 percent done
   Building grid: 74.68 percent done
   Building grid: 74.69 percent done
   Building grid: 74.70 percent done
   Building grid: 74.71 percent done
   Building grid: 74.72 percent done
   Building grid: 74.73 percent done
   Building grid: 74.74 percent done
   Building grid: 74.75 percent done
   Building grid: 74.76 percent done
   Building grid: 74.77 percent done
   Building grid: 74.78 percent done
   Building grid: 74.79 percent done
   Building grid: 74.80 percent done
   Building grid: 74.81 percent done
   Building grid: 74.82 percent done
   Building grid: 74.83 percent done
   Building grid: 74.84 percent done
   Building grid: 74.85 percent done
   Building grid: 74.86 percent done
   Building grid: 74.87 percent done
   Building grid: 74.88 percent done
   Building grid: 74.89 percent done
   Building grid: 74.90 percent done
   Building grid: 74.91 percent done
   Building grid: 74.92 percent done
   Building grid: 74.93 percent done
   Building grid: 74.94 percent done
   Building grid: 74.95 percent done
   Building grid: 74.96 percent done
   Building grid: 74.97 percent done
   Building grid: 74.98 percent done
   Building grid: 74.99 percent done
   Building grid: 75.00 percent done
   Building grid: 75.01 percent done
   Building grid: 75.02 percent done
   Building grid: 75.03 percent done
   Building grid: 75.04 percent done
   Building grid: 75.05 percent done
   Building grid: 75.06 percent done
   Building grid: 75.07 percent done
   Building grid: 75.08 percent done
   Building grid: 75.09 percent done
   Building grid: 75.10 percent done
   Building grid: 75.11 percent done
   Building grid: 75.12 percent done
   Building grid: 75.13 percent done
   Building grid: 75.14 percent done
   Building grid: 75.15 percent done
   Building grid: 75.16 percent done
   Building grid: 75.17 percent done
   Building grid: 75.18 percent done
   Building grid: 75.19 percent done
   Building grid: 75.20 percent done
   Building grid: 75.21 percent done
   Building grid: 75.22 percent done
   Building grid: 75.23 percent done
   Building grid: 75.24 percent done
   Building grid: 75.25 percent done
   Building grid: 75.26 percent done
   Building grid: 75.27 percent done
   Building grid: 75.28 percent done
   Building grid: 75.29 percent done
   Building grid: 75.30 percent done
   Building grid: 75.31 percent done
   Building grid: 75.32 percent done
   Building grid: 75.33 percent done
   Building grid: 75.34 percent done
   Building grid: 75.35 percent done
   Building grid: 75.36 percent done
   Building grid: 75.37 percent done
   Building grid: 75.38 percent done
   Building grid: 75.39 percent done
   Building grid: 75.40 percent done
   Building grid: 75.41 percent done
   Building grid: 75.42 percent done
   Building grid: 75.43 percent done
   Building grid: 75.44 percent done
   Building grid: 75.45 percent done
   Building grid: 75.46 percent done
   Building grid: 75.47 percent done
   Building grid: 75.48 percent done
   Building grid: 75.49 percent done
   Building grid: 75.50 percent done
   Building grid: 75.51 percent done
   Building grid: 75.52 percent done
   Building grid: 75.53 percent done
   Building grid: 75.54 percent done
   Building grid: 75.55 percent done
   Building grid: 75.56 percent done
   Building grid: 75.57 percent done
   Building grid: 75.58 percent done
   Building grid: 75.59 percent done
   Building grid: 75.60 percent done
   Building grid: 75.61 percent done
   Building grid: 75.62 percent done
   Building grid: 75.63 percent done
   Building grid: 75.64 percent done
   Building grid: 75.65 percent done
   Building grid: 75.66 percent done
   Building grid: 75.67 percent done
   Building grid: 75.68 percent done
   Building grid: 75.69 percent done
   Building grid: 75.70 percent done
   Building grid: 75.71 percent done
   Building grid: 75.72 percent done
   Building grid: 75.73 percent done
   Building grid: 75.74 percent done
   Building grid: 75.75 percent done
   Building grid: 75.76 percent done
   Building grid: 75.77 percent done
   Building grid: 75.78 percent done
   Building grid: 75.79 percent done
   Building grid: 75.80 percent done
   Building grid: 75.81 percent done
   Building grid: 75.82 percent done
   Building grid: 75.83 percent done
   Building grid: 75.84 percent done
   Building grid: 75.85 percent done
   Building grid: 75.86 percent done
   Building grid: 75.87 percent done
   Building grid: 75.88 percent done
   Building grid: 75.89 percent done
   Building grid: 75.90 percent done
   Building grid: 75.91 percent done
   Building grid: 75.92 percent done
   Building grid: 75.93 percent done
   Building grid: 75.94 percent done
   Building grid: 75.95 percent done
   Building grid: 75.96 percent done
   Building grid: 75.97 percent done
   Building grid: 75.98 percent done
   Building grid: 75.99 percent done
   Building grid: 76.00 percent done
   Building grid: 76.01 percent done
   Building grid: 76.02 percent done
   Building grid: 76.03 percent done
   Building grid: 76.04 percent done
   Building grid: 76.05 percent done
   Building grid: 76.06 percent done
   Building grid: 76.07 percent done
   Building grid: 76.08 percent done
   Building grid: 76.09 percent done
   Building grid: 76.10 percent done
   Building grid: 76.11 percent done
   Building grid: 76.12 percent done
   Building grid: 76.13 percent done
   Building grid: 76.14 percent done
   Building grid: 76.15 percent done
   Building grid: 76.16 percent done
   Building grid: 76.17 percent done
   Building grid: 76.18 percent done
   Building grid: 76.19 percent done
   Building grid: 76.20 percent done
   Building grid: 76.21 percent done
   Building grid: 76.22 percent done
   Building grid: 76.23 percent done
   Building grid: 76.24 percent done
   Building grid: 76.25 percent done
   Building grid: 76.26 percent done
   Building grid: 76.27 percent done
   Building grid: 76.28 percent done
   Building grid: 76.29 percent done
   Building grid: 76.30 percent done
   Building grid: 76.31 percent done
   Building grid: 76.32 percent done
   Building grid: 76.33 percent done
   Building grid: 76.34 percent done
   Building grid: 76.35 percent done
   Building grid: 76.36 percent done
   Building grid: 76.37 percent done
   Building grid: 76.38 percent done
   Building grid: 76.39 percent done
   Building grid: 76.40 percent done
   Building grid: 76.41 percent done
   Building grid: 76.42 percent done
   Building grid: 76.43 percent done
   Building grid: 76.44 percent done
   Building grid: 76.45 percent done
   Building grid: 76.46 percent done
   Building grid: 76.47 percent done
   Building grid: 76.48 percent done
   Building grid: 76.49 percent done
   Building grid: 76.50 percent done
   Building grid: 76.51 percent done
   Building grid: 76.52 percent done
   Building grid: 76.53 percent done
   Building grid: 76.54 percent done
   Building grid: 76.55 percent done
   Building grid: 76.56 percent done
   Building grid: 76.57 percent done
   Building grid: 76.58 percent done
   Building grid: 76.59 percent done
   Building grid: 76.60 percent done
   Building grid: 76.61 percent done
   Building grid: 76.62 percent done
   Building grid: 76.63 percent done
   Building grid: 76.64 percent done
   Building grid: 76.65 percent done
   Building grid: 76.66 percent done
   Building grid: 76.67 percent done
   Building grid: 76.68 percent done
   Building grid: 76.69 percent done
   Building grid: 76.70 percent done
   Building grid: 76.71 percent done
   Building grid: 76.72 percent done
   Building grid: 76.73 percent done
   Building grid: 76.74 percent done
   Building grid: 76.75 percent done
   Building grid: 76.76 percent done
   Building grid: 76.77 percent done
   Building grid: 76.78 percent done
   Building grid: 76.79 percent done
   Building grid: 76.80 percent done
   Building grid: 76.81 percent done
   Building grid: 76.82 percent done
   Building grid: 76.83 percent done
   Building grid: 76.84 percent done
   Building grid: 76.85 percent done
   Building grid: 76.86 percent done
   Building grid: 76.87 percent done
   Building grid: 76.88 percent done
   Building grid: 76.89 percent done
   Building grid: 76.90 percent done
   Building grid: 76.91 percent done
   Building grid: 76.92 percent done
   Building grid: 76.93 percent done
   Building grid: 76.94 percent done
   Building grid: 76.95 percent done
   Building grid: 76.96 percent done
   Building grid: 76.97 percent done
   Building grid: 76.98 percent done
   Building grid: 76.99 percent done
   Building grid: 77.00 percent done
   Building grid: 77.01 percent done
   Building grid: 77.02 percent done
   Building grid: 77.03 percent done
   Building grid: 77.04 percent done
   Building grid: 77.05 percent done
   Building grid: 77.06 percent done
   Building grid: 77.07 percent done
   Building grid: 77.08 percent done
   Building grid: 77.09 percent done
   Building grid: 77.10 percent done
   Building grid: 77.11 percent done
   Building grid: 77.12 percent done
   Building grid: 77.13 percent done
   Building grid: 77.14 percent done
   Building grid: 77.15 percent done
   Building grid: 77.16 percent done
   Building grid: 77.17 percent done
   Building grid: 77.18 percent done
   Building grid: 77.19 percent done
   Building grid: 77.20 percent done
   Building grid: 77.21 percent done
   Building grid: 77.22 percent done
   Building grid: 77.23 percent done
   Building grid: 77.24 percent done
   Building grid: 77.25 percent done
   Building grid: 77.26 percent done
   Building grid: 77.27 percent done
   Building grid: 77.28 percent done
   Building grid: 77.29 percent done
   Building grid: 77.30 percent done
   Building grid: 77.31 percent done
   Building grid: 77.32 percent done
   Building grid: 77.33 percent done
   Building grid: 77.34 percent done
   Building grid: 77.35 percent done
   Building grid: 77.36 percent done
   Building grid: 77.37 percent done
   Building grid: 77.38 percent done
   Building grid: 77.39 percent done
   Building grid: 77.40 percent done
   Building grid: 77.41 percent done
   Building grid: 77.42 percent done
   Building grid: 77.43 percent done
   Building grid: 77.44 percent done
   Building grid: 77.45 percent done
   Building grid: 77.46 percent done
   Building grid: 77.47 percent done
   Building grid: 77.48 percent done
   Building grid: 77.49 percent done
   Building grid: 77.50 percent done
   Building grid: 77.51 percent done
   Building grid: 77.52 percent done
   Building grid: 77.53 percent done
   Building grid: 77.54 percent done
   Building grid: 77.55 percent done
   Building grid: 77.56 percent done
   Building grid: 77.57 percent done
   Building grid: 77.58 percent done
   Building grid: 77.59 percent done
   Building grid: 77.60 percent done
   Building grid: 77.61 percent done
   Building grid: 77.62 percent done
   Building grid: 77.63 percent done
   Building grid: 77.64 percent done
   Building grid: 77.65 percent done
   Building grid: 77.66 percent done
   Building grid: 77.67 percent done
   Building grid: 77.68 percent done
   Building grid: 77.69 percent done
   Building grid: 77.70 percent done
   Building grid: 77.71 percent done
   Building grid: 77.72 percent done
   Building grid: 77.73 percent done
   Building grid: 77.74 percent done
   Building grid: 77.75 percent done
   Building grid: 77.76 percent done
   Building grid: 77.77 percent done
   Building grid: 77.78 percent done
   Building grid: 77.79 percent done
   Building grid: 77.80 percent done
   Building grid: 77.81 percent done
   Building grid: 77.82 percent done
   Building grid: 77.83 percent done
   Building grid: 77.84 percent done
   Building grid: 77.85 percent done
   Building grid: 77.86 percent done
   Building grid: 77.87 percent done
   Building grid: 77.88 percent done
   Building grid: 77.89 percent done
   Building grid: 77.90 percent done
   Building grid: 77.91 percent done
   Building grid: 77.92 percent done
   Building grid: 77.93 percent done
   Building grid: 77.94 percent done
   Building grid: 77.95 percent done
   Building grid: 77.96 percent done
   Building grid: 77.97 percent done
   Building grid: 77.98 percent done
   Building grid: 77.99 percent done
   Building grid: 78.00 percent done
   Building grid: 78.01 percent done
   Building grid: 78.02 percent done
   Building grid: 78.03 percent done
   Building grid: 78.04 percent done
   Building grid: 78.05 percent done
   Building grid: 78.06 percent done
   Building grid: 78.07 percent done
   Building grid: 78.08 percent done
   Building grid: 78.09 percent done
   Building grid: 78.10 percent done
   Building grid: 78.11 percent done
   Building grid: 78.12 percent done
   Building grid: 78.13 percent done
   Building grid: 78.14 percent done
   Building grid: 78.15 percent done
   Building grid: 78.16 percent done
   Building grid: 78.17 percent done
   Building grid: 78.18 percent done
   Building grid: 78.19 percent done
   Building grid: 78.20 percent done
   Building grid: 78.21 percent done
   Building grid: 78.22 percent done
   Building grid: 78.23 percent done
   Building grid: 78.24 percent done
   Building grid: 78.25 percent done
   Building grid: 78.26 percent done
   Building grid: 78.27 percent done
   Building grid: 78.28 percent done
   Building grid: 78.29 percent done
   Building grid: 78.30 percent done
   Building grid: 78.31 percent done
   Building grid: 78.32 percent done
   Building grid: 78.33 percent done
   Building grid: 78.34 percent done
   Building grid: 78.35 percent done
   Building grid: 78.36 percent done
   Building grid: 78.37 percent done
   Building grid: 78.38 percent done
   Building grid: 78.39 percent done
   Building grid: 78.40 percent done
   Building grid: 78.41 percent done
   Building grid: 78.42 percent done
   Building grid: 78.43 percent done
   Building grid: 78.44 percent done
   Building grid: 78.45 percent done
   Building grid: 78.46 percent done
   Building grid: 78.47 percent done
   Building grid: 78.48 percent done
   Building grid: 78.49 percent done
   Building grid: 78.50 percent done
   Building grid: 78.51 percent done
   Building grid: 78.52 percent done
   Building grid: 78.53 percent done
   Building grid: 78.54 percent done
   Building grid: 78.55 percent done
   Building grid: 78.56 percent done
   Building grid: 78.57 percent done
   Building grid: 78.58 percent done
   Building grid: 78.59 percent done
   Building grid: 78.60 percent done
   Building grid: 78.61 percent done
   Building grid: 78.62 percent done
   Building grid: 78.63 percent done
   Building grid: 78.64 percent done
   Building grid: 78.65 percent done
   Building grid: 78.66 percent done
   Building grid: 78.67 percent done
   Building grid: 78.68 percent done
   Building grid: 78.69 percent done
   Building grid: 78.70 percent done
   Building grid: 78.71 percent done
   Building grid: 78.72 percent done
   Building grid: 78.73 percent done
   Building grid: 78.74 percent done
   Building grid: 78.75 percent done
   Building grid: 78.76 percent done
   Building grid: 78.77 percent done
   Building grid: 78.78 percent done
   Building grid: 78.79 percent done
   Building grid: 78.80 percent done
   Building grid: 78.81 percent done
   Building grid: 78.82 percent done
   Building grid: 78.83 percent done
   Building grid: 78.84 percent done
   Building grid: 78.85 percent done
   Building grid: 78.86 percent done
   Building grid: 78.87 percent done
   Building grid: 78.88 percent done
   Building grid: 78.89 percent done
   Building grid: 78.90 percent done
   Building grid: 78.91 percent done
   Building grid: 78.92 percent done
   Building grid: 78.93 percent done
   Building grid: 78.94 percent done
   Building grid: 78.95 percent done
   Building grid: 78.96 percent done
   Building grid: 78.97 percent done
   Building grid: 78.98 percent done
   Building grid: 78.99 percent done
   Building grid: 79.00 percent done
   Building grid: 79.01 percent done
   Building grid: 79.02 percent done
   Building grid: 79.03 percent done
   Building grid: 79.04 percent done
   Building grid: 79.05 percent done
   Building grid: 79.06 percent done
   Building grid: 79.07 percent done
   Building grid: 79.08 percent done
   Building grid: 79.09 percent done
   Building grid: 79.10 percent done
   Building grid: 79.11 percent done
   Building grid: 79.12 percent done
   Building grid: 79.13 percent done
   Building grid: 79.14 percent done
   Building grid: 79.15 percent done
   Building grid: 79.16 percent done
   Building grid: 79.17 percent done
   Building grid: 79.18 percent done
   Building grid: 79.19 percent done
   Building grid: 79.20 percent done
   Building grid: 79.21 percent done
   Building grid: 79.22 percent done
   Building grid: 79.23 percent done
   Building grid: 79.24 percent done
   Building grid: 79.25 percent done
   Building grid: 79.26 percent done
   Building grid: 79.27 percent done
   Building grid: 79.28 percent done
   Building grid: 79.29 percent done
   Building grid: 79.30 percent done
   Building grid: 79.31 percent done
   Building grid: 79.32 percent done
   Building grid: 79.33 percent done
   Building grid: 79.34 percent done
   Building grid: 79.35 percent done
   Building grid: 79.36 percent done
   Building grid: 79.37 percent done
   Building grid: 79.38 percent done
   Building grid: 79.39 percent done
   Building grid: 79.40 percent done
   Building grid: 79.41 percent done
   Building grid: 79.42 percent done
   Building grid: 79.43 percent done
   Building grid: 79.44 percent done
   Building grid: 79.45 percent done
   Building grid: 79.46 percent done
   Building grid: 79.47 percent done
   Building grid: 79.48 percent done
   Building grid: 79.49 percent done
   Building grid: 79.50 percent done
   Building grid: 79.51 percent done
   Building grid: 79.52 percent done
   Building grid: 79.53 percent done
   Building grid: 79.54 percent done
   Building grid: 79.55 percent done
   Building grid: 79.56 percent done
   Building grid: 79.57 percent done
   Building grid: 79.58 percent done
   Building grid: 79.59 percent done
   Building grid: 79.60 percent done
   Building grid: 79.61 percent done
   Building grid: 79.62 percent done
   Building grid: 79.63 percent done
   Building grid: 79.64 percent done
   Building grid: 79.65 percent done
   Building grid: 79.66 percent done
   Building grid: 79.67 percent done
   Building grid: 79.68 percent done
   Building grid: 79.69 percent done
   Building grid: 79.70 percent done
   Building grid: 79.71 percent done
   Building grid: 79.72 percent done
   Building grid: 79.73 percent done
   Building grid: 79.74 percent done
   Building grid: 79.75 percent done
   Building grid: 79.76 percent done
   Building grid: 79.77 percent done
   Building grid: 79.78 percent done
   Building grid: 79.79 percent done
   Building grid: 79.80 percent done
   Building grid: 79.81 percent done
   Building grid: 79.82 percent done
   Building grid: 79.83 percent done
   Building grid: 79.84 percent done
   Building grid: 79.85 percent done
   Building grid: 79.86 percent done
   Building grid: 79.87 percent done
   Building grid: 79.88 percent done
   Building grid: 79.89 percent done
   Building grid: 79.90 percent done
   Building grid: 79.91 percent done
   Building grid: 79.92 percent done
   Building grid: 79.93 percent done
   Building grid: 79.94 percent done
   Building grid: 79.95 percent done
   Building grid: 79.96 percent done
   Building grid: 79.97 percent done
   Building grid: 79.98 percent done
   Building grid: 79.99 percent done
   Building grid: 80.00 percent done
   Building grid: 80.01 percent done
   Building grid: 80.02 percent done
   Building grid: 80.03 percent done
   Building grid: 80.04 percent done
   Building grid: 80.05 percent done
   Building grid: 80.06 percent done
   Building grid: 80.07 percent done
   Building grid: 80.08 percent done
   Building grid: 80.09 percent done
   Building grid: 80.10 percent done
   Building grid: 80.11 percent done
   Building grid: 80.12 percent done
   Building grid: 80.13 percent done
   Building grid: 80.14 percent done
   Building grid: 80.15 percent done
   Building grid: 80.16 percent done
   Building grid: 80.17 percent done
   Building grid: 80.18 percent done
   Building grid: 80.19 percent done
   Building grid: 80.20 percent done
   Building grid: 80.21 percent done
   Building grid: 80.22 percent done
   Building grid: 80.23 percent done
   Building grid: 80.24 percent done
   Building grid: 80.25 percent done
   Building grid: 80.26 percent done
   Building grid: 80.27 percent done
   Building grid: 80.28 percent done
   Building grid: 80.29 percent done
   Building grid: 80.30 percent done
   Building grid: 80.31 percent done
   Building grid: 80.32 percent done
   Building grid: 80.33 percent done
   Building grid: 80.34 percent done
   Building grid: 80.35 percent done
   Building grid: 80.36 percent done
   Building grid: 80.37 percent done
   Building grid: 80.38 percent done
   Building grid: 80.39 percent done
   Building grid: 80.40 percent done
   Building grid: 80.41 percent done
   Building grid: 80.42 percent done
   Building grid: 80.43 percent done
   Building grid: 80.44 percent done
   Building grid: 80.45 percent done
   Building grid: 80.46 percent done
   Building grid: 80.47 percent done
   Building grid: 80.48 percent done
   Building grid: 80.49 percent done
   Building grid: 80.50 percent done
   Building grid: 80.51 percent done
   Building grid: 80.52 percent done
   Building grid: 80.53 percent done
   Building grid: 80.54 percent done
   Building grid: 80.55 percent done
   Building grid: 80.56 percent done
   Building grid: 80.57 percent done
   Building grid: 80.58 percent done
   Building grid: 80.59 percent done
   Building grid: 80.60 percent done
   Building grid: 80.61 percent done
   Building grid: 80.62 percent done
   Building grid: 80.63 percent done
   Building grid: 80.64 percent done
   Building grid: 80.65 percent done
   Building grid: 80.66 percent done
   Building grid: 80.67 percent done
   Building grid: 80.68 percent done
   Building grid: 80.69 percent done
   Building grid: 80.70 percent done
   Building grid: 80.71 percent done
   Building grid: 80.72 percent done
   Building grid: 80.73 percent done
